,movie,year,imdb,metascore,votes
392, Hereditary,2018,7.3,87,375K
393, Annihilation,2018,6.8,79,359K
394, Jurassic World: Fallen Kingdom,2018,6.1,51,342K
395, Incredibles 2,2018,7.5,80,329K
396, Fantastic Beasts: The Crimes of Grindelwald,2018,6.5,52,307K
397, BlacKkKlansman,2018,7.5,83,290K
398, Game Night,2018,6.9,66,255K
399, Ocean's Eight,2018,6.3,61,241K
400, The Favourite,2018,7.5,91,230K
401, Tomb Raider,2018,6.3,48,226K
402, The Meg,2018,5.7,46,207K
403, Upgrade,2018,7.5,67,206K
404, First Man,2018,7.3,84,202K
405, Red Sparrow,2018,6.6,53,201K
406, The Equalizer 2,2018,6.7,50,196K
407, Isle of Dogs,2018,7.8,82,190K
408, Crazy Rich Asians,2018,6.9,74,189K
409, Bumblebee,2018,6.7,66,187K
410, Rampage,2018,6.1,45,184K
411, Sugar Rush Online,2018,7.0,71,182K
412, Searching,2018,7.6,71,179K
413, The Nun,2018,5.3,46,169K
414, Roma,2018,7.7,96,169K
415, Halloween,2018,6.5,67,168K
416, The Ballad of Buster Scruggs,2018,7.2,79,167K
417, Soldado: The Soldier,2018,7.1,61,166K
418, Bad Times at the El Royale,2018,7.1,60,164K
419, A Simple Favor,2018,6.8,67,162K
420,Joker,2019,8.4,59,1.5M
421,Avengers: Endgame,2019,8.4,78,1.3M
422,Parasite,2019,8.5,97,949K
423,Once Upon a Time... in Hollywood,2019,7.6,84,841K
424,Knives Out,2019,7.9,82,770K
425,1917,2019,8.2,78,670K
426,Captain Marvel,2019,6.8,64,608K
427, Spider-Man: Far from Home,2019,7.4,69,553K
428, Star Wars: The Rise of Skywalker,2019,6.4,53,491K
429, Ford v Ferrari,2019,8.1,81,465K
430, Jojo Rabbit,2019,7.9,58,439K
431, The Irishman,2019,7.8,94,429K
432, John Wick: Chapter 3 - Parabellum,2019,7.4,73,423K
433, Midsommar,2019,7.1,72,399K
434, The Gentlemen,2019,7.8,51,391K
435, Shazam!,2019,7.0,71,383K
436, Marriage Story,2019,7.9,94,345K
437, Us,2019,6.8,81,339K
438, Uncut Gems,2019,7.4,93,316K
439, It Chapter Two,2019,6.5,58,300K
440, Alita: Battle Angel,2019,7.3,53,292K
441, El Camino: A Breaking Bad Movie,2019,7.3,72,290K
442, Aladdin,2019,6.9,53,289K
443, Jumanji: The Next Level,2019,6.7,58,281K
444, Toy Story 4,2019,7.7,84,279K
445, El hoyo,2019,7.0,73,270K
446, The Lion King,2019,6.8,55,266K
447, Glass,2019,6.6,43,266K
448, Ad Astra,2019,6.5,80,259K
449, The Lighthouse,2019,7.4,83,253K
450, Little Women,2019,7.8,91,243K
451, Fast & Furious Presents: Hobbs & Shaw,2019,6.5,60,235K
452, Doctor Sleep,2019,7.3,59,217K
453, Dark Phoenix,2019,5.7,43,204K
454, Godzilla: King of the Monsters,2019,6.0,48,204K
455, Zombieland: Double Tap,2019,6.7,55,201K
456, 6 Underground,2019,6.1,41,196K
457, Rocketman,2019,7.3,69,194K
458, Frozen II,2019,6.8,64,193K
459,Joker,2019,8.4,59,1.5M
460,Avengers: Endgame,2019,8.4,78,1.3M
461,Parasite,2019,8.5,97,949K
462,Once Upon a Time... in Hollywood,2019,7.6,84,841K
463,Knives Out,2019,7.9,82,770K
464,1917,2019,8.2,78,670K
465,Captain Marvel,2019,6.8,64,608K
466, Spider-Man: Far from Home,2019,7.4,69,553K
467, Star Wars: The Rise of Skywalker,2019,6.4,53,491K
468, Ford v Ferrari,2019,8.1,81,465K
469, Jojo Rabbit,2019,7.9,58,439K
470, The Irishman,2019,7.8,94,429K
471, John Wick: Chapter 3 - Parabellum,2019,7.4,73,423K
472, Midsommar,2019,7.1,72,399K
473, The Gentlemen,2019,7.8,51,391K
474, Shazam!,2019,7.0,71,383K
475, Marriage Story,2019,7.9,94,345K
476, Us,2019,6.8,81,339K
477, Uncut Gems,2019,7.4,93,316K
478, It Chapter Two,2019,6.5,58,300K
479, Alita: Battle Angel,2019,7.3,53,292K
480, El Camino: A Breaking Bad Movie,2019,7.3,72,290K
481, Aladdin,2019,6.9,53,289K
482, Jumanji: The Next Level,2019,6.7,58,281K
483, Toy Story 4,2019,7.7,84,279K
484, El hoyo,2019,7.0,73,270K
485, The Lion King,2019,6.8,55,266K
486, Glass,2019,6.6,43,266K
487, Ad Astra,2019,6.5,80,259K
488, The Lighthouse,2019,7.4,83,253K
489, Little Women,2019,7.8,91,243K
490, Fast & Furious Presents: Hobbs & Shaw,2019,6.5,60,235K
491, Doctor Sleep,2019,7.3,59,217K
492, Dark Phoenix,2019,5.7,43,204K
493, Godzilla: King of the Monsters,2019,6.0,48,204K
494, Zombieland: Double Tap,2019,6.7,55,201K
495, 6 Underground,2019,6.1,41,196K
496, Rocketman,2019,7.3,69,194K
497, Frozen II,2019,6.8,64,193K
498,Joker,2019,8.4,59,1.5M
499,Avengers: Endgame,2019,8.4,78,1.3M
500,Parasite,2019,8.5,97,949K
501,Once Upon a Time... in Hollywood,2019,7.6,84,841K
502,Knives Out,2019,7.9,82,770K
503,1917,2019,8.2,78,670K
504,Captain Marvel,2019,6.8,64,608K
505, Spider-Man: Far from Home,2019,7.4,69,553K
506, Star Wars: The Rise of Skywalker,2019,6.4,53,491K
507, Ford v Ferrari,2019,8.1,81,465K
508, Jojo Rabbit,2019,7.9,58,439K
509, The Irishman,2019,7.8,94,429K
510, John Wick: Chapter 3 - Parabellum,2019,7.4,73,423K
511, Midsommar,2019,7.1,72,399K
512, The Gentlemen,2019,7.8,51,391K
513, Shazam!,2019,7.0,71,383K
514, Marriage Story,2019,7.9,94,345K
515, Us,2019,6.8,81,339K
516, Uncut Gems,2019,7.4,93,316K
517, It Chapter Two,2019,6.5,58,300K
518, Alita: Battle Angel,2019,7.3,53,292K
519, El Camino: A Breaking Bad Movie,2019,7.3,72,290K
520, Aladdin,2019,6.9,53,289K
521, Jumanji: The Next Level,2019,6.7,58,281K
522, Toy Story 4,2019,7.7,84,279K
523, El hoyo,2019,7.0,73,270K
524, The Lion King,2019,6.8,55,266K
525, Glass,2019,6.6,43,266K
526, Ad Astra,2019,6.5,80,259K
527, The Lighthouse,2019,7.4,83,253K
528, Little Women,2019,7.8,91,243K
529, Fast & Furious Presents: Hobbs & Shaw,2019,6.5,60,235K
530, Doctor Sleep,2019,7.3,59,217K
531, Dark Phoenix,2019,5.7,43,204K
532, Godzilla: King of the Monsters,2019,6.0,48,204K
533, Zombieland: Double Tap,2019,6.7,55,201K
534, 6 Underground,2019,6.1,41,196K
535, Rocketman,2019,7.3,69,194K
536, Frozen II,2019,6.8,64,193K
537,Joker,2019,8.4,59,1.5M
538,Avengers: Endgame,2019,8.4,78,1.3M
539,Parasite,2019,8.5,97,949K
540,Once Upon a Time... in Hollywood,2019,7.6,84,841K
541,Knives Out,2019,7.9,82,770K
542,1917,2019,8.2,78,670K
543,Captain Marvel,2019,6.8,64,608K
544, Spider-Man: Far from Home,2019,7.4,69,553K
545, Star Wars: The Rise of Skywalker,2019,6.4,53,491K
546, Ford v Ferrari,2019,8.1,81,465K
547, Jojo Rabbit,2019,7.9,58,439K
548, The Irishman,2019,7.8,94,429K
549, John Wick: Chapter 3 - Parabellum,2019,7.4,73,423K
550, Midsommar,2019,7.1,72,399K
551, The Gentlemen,2019,7.8,51,391K
552, Shazam!,2019,7.0,71,383K
553, Marriage Story,2019,7.9,94,345K
554, Us,2019,6.8,81,339K
555, Uncut Gems,2019,7.4,93,316K
556, It Chapter Two,2019,6.5,58,300K
557, Alita: Battle Angel,2019,7.3,53,292K
558, El Camino: A Breaking Bad Movie,2019,7.3,72,290K
559, Aladdin,2019,6.9,53,289K
560, Jumanji: The Next Level,2019,6.7,58,281K
561, Toy Story 4,2019,7.7,84,279K
562, El hoyo,2019,7.0,73,270K
563, The Lion King,2019,6.8,55,266K
564, Glass,2019,6.6,43,266K
565, Ad Astra,2019,6.5,80,259K
566, The Lighthouse,2019,7.4,83,253K
567, Little Women,2019,7.8,91,243K
568, Fast & Furious Presents: Hobbs & Shaw,2019,6.5,60,235K
569, Doctor Sleep,2019,7.3,59,217K
570, Dark Phoenix,2019,5.7,43,204K
571, Godzilla: King of the Monsters,2019,6.0,48,204K
572, Zombieland: Double Tap,2019,6.7,55,201K
573, 6 Underground,2019,6.1,41,196K
574, Rocketman,2019,7.3,69,194K
575, Frozen II,2019,6.8,64,193K
576,Joker,2019,8.4,59,1.5M
577,Avengers: Endgame,2019,8.4,78,1.3M
578,Parasite,2019,8.5,97,949K
579,Once Upon a Time... in Hollywood,2019,7.6,84,841K
580,Knives Out,2019,7.9,82,770K
581,1917,2019,8.2,78,670K
582,Captain Marvel,2019,6.8,64,608K
583, Spider-Man: Far from Home,2019,7.4,69,553K
584, Star Wars: The Rise of Skywalker,2019,6.4,53,491K
585, Ford v Ferrari,2019,8.1,81,465K
586, Jojo Rabbit,2019,7.9,58,439K
587, The Irishman,2019,7.8,94,429K
588, John Wick: Chapter 3 - Parabellum,2019,7.4,73,423K
589, Midsommar,2019,7.1,72,399K
590, The Gentlemen,2019,7.8,51,391K
591, Shazam!,2019,7.0,71,383K
592, Marriage Story,2019,7.9,94,345K
593, Us,2019,6.8,81,339K
594, Uncut Gems,2019,7.4,93,316K
595, It Chapter Two,2019,6.5,58,300K
596, Alita: Battle Angel,2019,7.3,53,292K
597, El Camino: A Breaking Bad Movie,2019,7.3,72,290K
598, Aladdin,2019,6.9,53,289K
599, Jumanji: The Next Level,2019,6.7,58,281K
600, Toy Story 4,2019,7.7,84,279K
601, El hoyo,2019,7.0,73,270K
602, The Lion King,2019,6.8,55,266K
603, Glass,2019,6.6,43,266K
604, Ad Astra,2019,6.5,80,259K
605, The Lighthouse,2019,7.4,83,253K
606, Little Women,2019,7.8,91,243K
607, Fast & Furious Presents: Hobbs & Shaw,2019,6.5,60,235K
608, Doctor Sleep,2019,7.3,59,217K
609, Dark Phoenix,2019,5.7,43,204K
610, Godzilla: King of the Monsters,2019,6.0,48,204K
611, Zombieland: Double Tap,2019,6.7,55,201K
612, 6 Underground,2019,6.1,41,196K
613, Rocketman,2019,7.3,69,194K
614, Frozen II,2019,6.8,64,193K
615,Tenet,2020,7.3,69,588K
616,Soul,2020,8.0,83,377K
617,Wonder Woman 1984,2020,5.4,60,291K
618,A Quiet Place Part II,2020,7.2,71,271K
619,Birds of Prey,2020,6.1,60,264K
620,Extraction,2020,6.8,56,261K
621,The Invisible Man,2020,7.1,72,254K
622, Enola Holmes,2020,6.6,68,218K
623, Promising Young Woman,2020,7.5,72,210K
624, Druk,2020,7.7,79,193K
625, The Trial of the Chicago 7,2020,7.7,76,193K
626, The Father,2020,8.2,88,191K
627, The Old Guard,2020,6.7,70,183K
628, Nomadland,2020,7.3,88,182K
629, Palm Springs,2020,7.4,83,181K
630, Bad Boys for Life,2020,6.5,59,174K
631, Onward,2020,7.4,61,169K
632, Mulan,2020,5.8,66,159K
633, Sonic the Hedgehog,2020,6.5,47,158K
634, Borat Subsequent Moviefilm: Delivery of Prodigious Bribe to American Regime for Make Benefit Once Glorious Nation of Kazakhstan,2020,6.6,68,153K
635, The Devil All the Time,2020,7.1,55,152K
636, I Care a Lot,2020,6.4,66,145K
637, Love and Monsters,2020,6.9,63,145K
638, Greenland,2020,6.4,64,133K
639, The Hunt,2020,6.5,50,128K
640, Greyhound,2020,7.0,64,114K
641, Hamilton,2020,8.3,88,112K
642, Eurovision Song Contest: The Story of Fire Saga,2020,6.5,50,102K
643, I'm Thinking of Ending Things,2020,6.6,78,99K
644, Project Power,2020,6.0,51,97K
645, Spenser Confidential,2020,6.2,49,97K
646, Underwater,2020,5.9,48,97K
647, Minari,2020,7.4,89,96K
648, News of the World,2020,6.8,73,95K
649,Tenet,2020,7.3,69,588K
650,Soul,2020,8.0,83,377K
651,Wonder Woman 1984,2020,5.4,60,291K
652,A Quiet Place Part II,2020,7.2,71,271K
653,Birds of Prey,2020,6.1,60,264K
654,Extraction,2020,6.8,56,261K
655,The Invisible Man,2020,7.1,72,254K
656, Enola Holmes,2020,6.6,68,218K
657, Promising Young Woman,2020,7.5,72,210K
658, Druk,2020,7.7,79,193K
659, The Trial of the Chicago 7,2020,7.7,76,193K
660, The Father,2020,8.2,88,191K
661, The Old Guard,2020,6.7,70,183K
662, Nomadland,2020,7.3,88,182K
663, Palm Springs,2020,7.4,83,181K
664, Bad Boys for Life,2020,6.5,59,174K
665, Onward,2020,7.4,61,169K
666, Mulan,2020,5.8,66,159K
667, Sonic the Hedgehog,2020,6.5,47,158K
668, Borat Subsequent Moviefilm: Delivery of Prodigious Bribe to American Regime for Make Benefit Once Glorious Nation of Kazakhstan,2020,6.6,68,153K
669, The Devil All the Time,2020,7.1,55,152K
670, I Care a Lot,2020,6.4,66,145K
671, Love and Monsters,2020,6.9,63,145K
672, Greenland,2020,6.4,64,133K
673, The Hunt,2020,6.5,50,128K
674, Greyhound,2020,7.0,64,114K
675, Hamilton,2020,8.3,88,112K
676, Eurovision Song Contest: The Story of Fire Saga,2020,6.5,50,102K
677, I'm Thinking of Ending Things,2020,6.6,78,99K
678, Project Power,2020,6.0,51,97K
679, Spenser Confidential,2020,6.2,49,97K
680, Underwater,2020,5.9,48,97K
681, Minari,2020,7.4,89,96K
682, News of the World,2020,6.8,73,95K
683,Tenet,2020,7.3,69,588K
684,Soul,2020,8.0,83,377K
685,Wonder Woman 1984,2020,5.4,60,291K
686,A Quiet Place Part II,2020,7.2,71,271K
687,Birds of Prey,2020,6.1,60,264K
688,Extraction,2020,6.8,56,261K
689,The Invisible Man,2020,7.1,72,254K
690, Enola Holmes,2020,6.6,68,218K
691, Promising Young Woman,2020,7.5,72,210K
692, Druk,2020,7.7,79,193K
693, The Trial of the Chicago 7,2020,7.7,76,193K
694, The Father,2020,8.2,88,191K
695, The Old Guard,2020,6.7,70,183K
696, Nomadland,2020,7.3,88,182K
697, Palm Springs,2020,7.4,83,181K
698, Bad Boys for Life,2020,6.5,59,174K
699, Onward,2020,7.4,61,169K
700, Mulan,2020,5.8,66,159K
701, Sonic the Hedgehog,2020,6.5,47,158K
702, Borat Subsequent Moviefilm: Delivery of Prodigious Bribe to American Regime for Make Benefit Once Glorious Nation of Kazakhstan,2020,6.6,68,153K
703, The Devil All the Time,2020,7.1,55,152K
704, I Care a Lot,2020,6.4,66,145K
705, Love and Monsters,2020,6.9,63,145K
706, Greenland,2020,6.4,64,133K
707, The Hunt,2020,6.5,50,128K
708, Greyhound,2020,7.0,64,114K
709, Hamilton,2020,8.3,88,112K
710, Eurovision Song Contest: The Story of Fire Saga,2020,6.5,50,102K
711, I'm Thinking of Ending Things,2020,6.6,78,99K
712, Project Power,2020,6.0,51,97K
713, Spenser Confidential,2020,6.2,49,97K
714, Underwater,2020,5.9,48,97K
715, Minari,2020,7.4,89,96K
716, News of the World,2020,6.8,73,95K
717,Tenet,2020,7.3,69,588K
718,Soul,2020,8.0,83,377K
719,Wonder Woman 1984,2020,5.4,60,291K
720,A Quiet Place Part II,2020,7.2,71,271K
721,Birds of Prey,2020,6.1,60,264K
722,Extraction,2020,6.8,56,261K
723,The Invisible Man,2020,7.1,72,254K
724, Enola Holmes,2020,6.6,68,218K
725, Promising Young Woman,2020,7.5,72,210K
726, Druk,2020,7.7,79,193K
727, The Trial of the Chicago 7,2020,7.7,76,193K
728, The Father,2020,8.2,88,191K
729, The Old Guard,2020,6.7,70,183K
730, Nomadland,2020,7.3,88,182K
731, Palm Springs,2020,7.4,83,181K
732, Bad Boys for Life,2020,6.5,59,174K
733, Onward,2020,7.4,61,169K
734, Mulan,2020,5.8,66,159K
735, Sonic the Hedgehog,2020,6.5,47,158K
736, Borat Subsequent Moviefilm: Delivery of Prodigious Bribe to American Regime for Make Benefit Once Glorious Nation of Kazakhstan,2020,6.6,68,153K
737, The Devil All the Time,2020,7.1,55,152K
738, I Care a Lot,2020,6.4,66,145K
739, Love and Monsters,2020,6.9,63,145K
740, Greenland,2020,6.4,64,133K
741, The Hunt,2020,6.5,50,128K
742, Greyhound,2020,7.0,64,114K
743, Hamilton,2020,8.3,88,112K
744, Eurovision Song Contest: The Story of Fire Saga,2020,6.5,50,102K
745, I'm Thinking of Ending Things,2020,6.6,78,99K
746, Project Power,2020,6.0,51,97K
747, Spenser Confidential,2020,6.2,49,97K
748, Underwater,2020,5.9,48,97K
749, Minari,2020,7.4,89,96K
750, News of the World,2020,6.8,73,95K
751,Tenet,2020,7.3,69,588K
752,Soul,2020,8.0,83,377K
753,Wonder Woman 1984,2020,5.4,60,291K
754,A Quiet Place Part II,2020,7.2,71,271K
755,Birds of Prey,2020,6.1,60,264K
756,Extraction,2020,6.8,56,261K
757,The Invisible Man,2020,7.1,72,254K
758, Enola Holmes,2020,6.6,68,218K
759, Promising Young Woman,2020,7.5,72,210K
760, Druk,2020,7.7,79,193K
761, The Trial of the Chicago 7,2020,7.7,76,193K
762, The Father,2020,8.2,88,191K
763, The Old Guard,2020,6.7,70,183K
764, Nomadland,2020,7.3,88,182K
765, Palm Springs,2020,7.4,83,181K
766, Bad Boys for Life,2020,6.5,59,174K
767, Onward,2020,7.4,61,169K
768, Mulan,2020,5.8,66,159K
769, Sonic the Hedgehog,2020,6.5,47,158K
770, Borat Subsequent Moviefilm: Delivery of Prodigious Bribe to American Regime for Make Benefit Once Glorious Nation of Kazakhstan,2020,6.6,68,153K
771, The Devil All the Time,2020,7.1,55,152K
772, I Care a Lot,2020,6.4,66,145K
773, Love and Monsters,2020,6.9,63,145K
774, Greenland,2020,6.4,64,133K
775, The Hunt,2020,6.5,50,128K
776, Greyhound,2020,7.0,64,114K
777, Hamilton,2020,8.3,88,112K
778, Eurovision Song Contest: The Story of Fire Saga,2020,6.5,50,102K
779, I'm Thinking of Ending Things,2020,6.6,78,99K
780, Project Power,2020,6.0,51,97K
781, Spenser Confidential,2020,6.2,49,97K
782, Underwater,2020,5.9,48,97K
783, Minari,2020,7.4,89,96K
784, News of the World,2020,6.8,73,95K
